candidate_id,rank,score,reasoning
CAND_0069030,1,1.0,Strong contextual trajectory match with 5 structural alignment features.
CAND_0049557,2,0.9216,Strong contextual trajectory match with 5 structural alignment features.
CAND_0012597,3,0.8931,Strong contextual trajectory match with 5 structural alignment features.
CAND_0067094,4,0.8401,Strong contextual trajectory match with 5 structural alignment features.
CAND_0085460,5,0.8112,Strong contextual trajectory match with 5 structural alignment features.
CAND_0022476,6,0.7483,Strong contextual trajectory match with 5 structural alignment features.
CAND_0098159,7,0.7436,Strong contextual trajectory match with 5 structural alignment features.
CAND_0085546,8,0.7388,Strong contextual trajectory match with 5 structural alignment features.
CAND_0060054,9,0.7261,Strong contextual trajectory match with 10 structural alignment features.
CAND_0064016,10,0.7255,Strong contextual trajectory match with 5 structural alignment features.
CAND_0005649,11,0.7063,Strong contextual trajectory match with 17 structural alignment features.
CAND_0024620,12,0.7024,Strong contextual trajectory match with 16 structural alignment features.
CAND_0044222,13,0.6893,Strong contextual trajectory match with 19 structural alignment features.
CAND_0099265,14,0.685,Strong contextual trajectory match with 5 structural alignment features.
CAND_0041611,15,0.6663,Strong contextual trajectory match with 18 structural alignment features.
CAND_0049538,16,0.6597,Strong contextual trajectory match with 17 structural alignment features.
CAND_0001610,17,0.6576,Strong contextual trajectory match with 18 structural alignment features.
CAND_0019480,18,0.6486,Strong contextual trajectory match with 14 structural alignment features.
CAND_0077337,19,0.6431,Strong contextual trajectory match with 20 structural alignment features.
CAND_0022812,20,0.6428,Strong contextual trajectory match with 19 structural alignment features.
CAND_0014440,21,0.6384,Strong contextual trajectory match with 12 structural alignment features.
CAND_0057563,22,0.6324,Strong contextual trajectory match with 14 structural alignment features.
CAND_0081686,23,0.6301,Strong contextual trajectory match with 18 structural alignment features.
CAND_0044883,24,0.6284,Strong contextual trajectory match with 15 structural alignment features.
CAND_0055992,25,0.6255,Strong contextual trajectory match with 16 structural alignment features.
CAND_0095528,26,0.6196,Strong contextual trajectory match with 15 structural alignment features.
CAND_0011687,27,0.6164,Strong contextual trajectory match with 13 structural alignment features.
CAND_0072660,28,0.6147,Strong contextual trajectory match with 18 structural alignment features.
CAND_0036437,29,0.612,Strong contextual trajectory match with 12 structural alignment features.
CAND_0010685,30,0.6092,Strong contextual trajectory match with 16 structural alignment features.
CAND_0005538,31,0.609,Strong contextual trajectory match with 19 structural alignment features.
CAND_0093912,32,0.6085,Strong contextual trajectory match with 13 structural alignment features.
CAND_0060072,33,0.5989,Strong contextual trajectory match with 20 structural alignment features.
CAND_0068351,34,0.5963,Strong contextual trajectory match with 19 structural alignment features.
CAND_0007411,35,0.5924,Strong contextual trajectory match with 14 structural alignment features.
CAND_0005260,36,0.5855,Strong contextual trajectory match with 18 structural alignment features.
CAND_0061655,37,0.584,Strong contextual trajectory match with 17 structural alignment features.
CAND_0061257,38,0.5826,Strong contextual trajectory match with 16 structural alignment features.
CAND_0046064,39,0.5721,Strong contextual trajectory match with 16 structural alignment features.
CAND_0006567,40,0.569,Strong contextual trajectory match with 20 structural alignment features.
CAND_0033861,41,0.5684,Strong contextual trajectory match with 23 structural alignment features.
CAND_0094759,42,0.5677,Strong contextual trajectory match with 16 structural alignment features.
CAND_0080766,43,0.5654,Strong contextual trajectory match with 21 structural alignment features.
CAND_0039521,44,0.5632,Strong contextual trajectory match with 19 structural alignment features.
CAND_0081053,45,0.5625,Strong contextual trajectory match with 17 structural alignment features.
CAND_0037980,46,0.5604,Strong contextual trajectory match with 21 structural alignment features.
CAND_0046525,47,0.5594,Strong contextual trajectory match with 17 structural alignment features.
CAND_0051292,48,0.558,Strong contextual trajectory match with 14 structural alignment features.
CAND_0002025,49,0.5561,Strong contextual trajectory match with 20 structural alignment features.
CAND_0093547,50,0.5534,Strong contextual trajectory match with 21 structural alignment features.
CAND_0010770,51,0.5478,Strong contextual trajectory match with 18 structural alignment features.
CAND_0018499,52,0.5475,Strong contextual trajectory match with 17 structural alignment features.
CAND_0093193,53,0.5471,Strong contextual trajectory match with 19 structural alignment features.
CAND_0039754,54,0.5468,Strong contextual trajectory match with 20 structural alignment features.
CAND_0037000,55,0.5461,Strong contextual trajectory match with 17 structural alignment features.
CAND_0030031,56,0.5458,Strong contextual trajectory match with 16 structural alignment features.
CAND_0028793,57,0.5448,Strong contextual trajectory match with 15 structural alignment features.
CAND_0071974,58,0.5444,Strong contextual trajectory match with 19 structural alignment features.
CAND_0076251,59,0.5431,Strong contextual trajectory match with 16 structural alignment features.
CAND_0013613,60,0.542,Strong contextual trajectory match with 14 structural alignment features.
CAND_0006418,61,0.5417,Strong contextual trajectory match with 16 structural alignment features.
CAND_0081852,62,0.5391,Strong contextual trajectory match with 14 structural alignment features.
CAND_0065195,63,0.5381,Strong contextual trajectory match with 13 structural alignment features.
CAND_0006557,64,0.5372,Strong contextual trajectory match with 18 structural alignment features.
CAND_0087364,65,0.5369,Strong contextual trajectory match with 16 structural alignment features.
CAND_0064270,66,0.5368,Strong contextual trajectory match with 18 structural alignment features.
CAND_0081846,67,0.5363,Strong contextual trajectory match with 18 structural alignment features.
CAND_0099401,68,0.5356,Strong contextual trajectory match with 14 structural alignment features.
CAND_0039838,69,0.5356,Strong contextual trajectory match with 20 structural alignment features.
CAND_0015528,70,0.5349,Strong contextual trajectory match with 17 structural alignment features.
CAND_0030468,71,0.5346,Strong contextual trajectory match with 14 structural alignment features.
CAND_0065878,72,0.5321,Strong contextual trajectory match with 15 structural alignment features.
CAND_0083879,73,0.531,Strong contextual trajectory match with 10 structural alignment features.
CAND_0011162,74,0.5302,Strong contextual trajectory match with 17 structural alignment features.
CAND_0092278,75,0.5301,Strong contextual trajectory match with 17 structural alignment features.
CAND_0050876,76,0.5297,Strong contextual trajectory match with 18 structural alignment features.
CAND_0061339,77,0.5294,Strong contextual trajectory match with 14 structural alignment features.
CAND_0043228,78,0.5279,Strong contextual trajectory match with 18 structural alignment features.
CAND_0053591,79,0.5273,Strong contextual trajectory match with 14 structural alignment features.
CAND_0064326,80,0.525,Strong contextual trajectory match with 14 structural alignment features.
CAND_0077285,81,0.5248,Strong contextual trajectory match with 15 structural alignment features.
CAND_0056881,82,0.5237,Strong contextual trajectory match with 14 structural alignment features.
CAND_0061265,83,0.5224,Strong contextual trajectory match with 16 structural alignment features.
CAND_0017960,84,0.5203,Strong contextual trajectory match with 14 structural alignment features.
CAND_0010257,85,0.52,Strong contextual trajectory match with 15 structural alignment features.
CAND_0070485,86,0.5199,Strong contextual trajectory match with 13 structural alignment features.
CAND_0089552,87,0.5197,Strong contextual trajectory match with 19 structural alignment features.
CAND_0042029,88,0.5171,Strong contextual trajectory match with 18 structural alignment features.
CAND_0024466,89,0.5167,Strong contextual trajectory match with 18 structural alignment features.
CAND_0051630,90,0.5142,Strong contextual trajectory match with 18 structural alignment features.
CAND_0041610,91,0.5122,Strong contextual trajectory match with 17 structural alignment features.
CAND_0088025,92,0.5104,Strong contextual trajectory match with 19 structural alignment features.
CAND_0008425,93,0.5084,Strong contextual trajectory match with 17 structural alignment features.
CAND_0066376,94,0.5077,Strong contextual trajectory match with 17 structural alignment features.
CAND_0053695,95,0.505,Strong contextual trajectory match with 15 structural alignment features.
CAND_0032515,96,0.5049,Strong contextual trajectory match with 15 structural alignment features.
CAND_0055905,97,0.5033,Strong contextual trajectory match with 13 structural alignment features.
CAND_0075574,98,0.503,Strong contextual trajectory match with 16 structural alignment features.
CAND_0068811,99,0.5006,Strong contextual trajectory match with 19 structural alignment features.
CAND_0086022,100,0.5,Strong contextual trajectory match with 19 structural alignment features.
